Prix,Quantité,Promotion,Catégorie_produit,Saison,CA
7.31,306,1,Alimentation,Printemps,2049.0
66.32,322,1,Vêtements,Printemps,22794.67
21.83,330,1,Alimentation,Printemps,6843.27
94.34,227,1,Maison,Automne,19013.45
95.62,125,1,Alimentation,Automne,11997.7
91.91,465,0,Vêtements,Été,34561.85
40.17,177,0,Vêtements,Printemps,8158.38
6.47,140,1,Alimentation,Printemps,978.0
93.19,74,0,Alimentation,Printemps,7128.44
45.68,419,1,Vêtements,Été,16032.2
96.83,31,0,Alimentation,Printemps,2791.55
96.54,164,0,Électronique,Automne,15896.77
86.04,419,0,Vêtements,Printemps,35102.25
32.97,415,1,Électronique,Hiver,11372.16
41.58,155,0,Électronique,Automne,5596.47
85.86,487,1,Électronique,Été,40630.09
35.11,22,0,Alimentation,Printemps,673.3
21.1,163,0,Vêtements,Hiver,3910.96
57.9,49,1,Électronique,Été,2977.41
93.93,256,1,Vêtements,Été,22114.06
71.12,298,0,Vêtements,Automne,23671.64
59.16,367,1,Électronique,Été,23812.78
14.23,134,0,Alimentation,Été,1961.92
63.43,123,0,Alimentation,Été,7771.01
99.06,137,0,Alimentation,Été,13166.15
18.31,24,1,Alimentation,Printemps,415.71
54.24,487,1,Vêtements,Printemps,22883.76
88.35,379,0,Électronique,Printemps,38602.21
75.37,267,1,Électronique,Printemps,19076.32
71.22,383,0,Électronique,Hiver,27354.18
71.74,340,0,Maison,Printemps,22171.36
39.15,140,0,Électronique,Été,5338.8
32.89,305,0,Électronique,Printemps,12891.19
81.89,168,0,Maison,Printemps,12758.73
81.96,103,0,Maison,Automne,9664.77
87.37,473,1,Alimentation,Été,41211.1
91.76,425,0,Électronique,Printemps,41649.62
53.58,485,0,Électronique,Printemps,29220.5
52.64,475,0,Vêtements,Printemps,25684.78
80.84,250,0,Électronique,Hiver,19499.2
66.75,307,0,Électronique,Printemps,20110.91
71.69,180,1,Vêtements,Automne,12707.5
80.6,291,0,Maison,Été,27827.41
89.55,479,1,Vêtements,Été,36528.37
37.11,57,1,Alimentation,Printemps,1740.71
40.68,245,0,Alimentation,Printemps,8268.24
13.93,161,1,Électronique,Printemps,2042.25
59.94,311,0,Alimentation,Été,19946.39
8.41,170,1,Électronique,Été,1538.56
49.23,133,0,Électronique,Hiver,6149.82
56.55,256,0,Alimentation,Automne,14435.55
32.22,85,0,Électronique,Hiver,2432.98
61.13,380,0,Maison,Automne,20851.75
7.9,360,0,Électronique,Hiver,3008.91
8.55,277,0,Alimentation,Été,2616.48
83.15,494,0,Vêtements,Hiver,39117.51
39.22,268,1,Électronique,Automne,12229.52
17.07,476,1,Électronique,Printemps,8909.91
54.61,468,0,Alimentation,Automne,29625.53
78.15,350,0,Maison,Printemps,26529.36
25.5,342,1,Maison,Été,10047.19
64.17,199,1,Vêtements,Automne,15553.07
13.11,209,1,Alimentation,Hiver,2626.96
9.91,426,0,Alimentation,Automne,4156.58
55.48,173,0,Alimentation,Printemps,8688.42
56.36,215,0,Vêtements,Été,10730.91
65.56,485,0,Alimentation,Hiver,28195.47
73.98,330,1,Maison,Automne,22432.34
97.71,281,1,Vêtements,Printemps,28210.84
54.05,438,0,Maison,Hiver,21852.9
35.68,425,1,Alimentation,Été,15534.25
80.54,446,0,Électronique,Hiver,36872.19
30.73,162,0,Électronique,Été,4744.22
46.7,361,0,Vêtements,Hiver,16753.1
12.45,335,1,Vêtements,Automne,3950.57
7.41,120,0,Maison,Printemps,861.57
96.45,263,1,Électronique,Automne,23314.56
84.42,31,1,Maison,Automne,2639.03
71.12,258,0,Maison,Été,17247.02
43.85,68,0,Électronique,Été,2634.1
21.46,61,1,Maison,Été,1386.74
19.86,185,0,Maison,Automne,3904.57
28.77,101,1,Alimentation,Hiver,3228.8
57.18,448,1,Alimentation,Hiver,22992.48
72.89,310,0,Maison,Automne,21509.2
67.72,177,0,Alimentation,Automne,12262.72
31.59,235,1,Vêtements,Printemps,7050.95
95.71,177,1,Maison,Été,17907.83
75.1,481,0,Alimentation,Été,37921.79
57.66,153,0,Alimentation,Automne,9244.81
63.11,86,0,Électronique,Automne,6219.69
44.86,355,1,Alimentation,Hiver,16951.01
28.53,26,1,Électronique,Automne,753.2
38.82,455,1,Maison,Hiver,17321.26
77.0,33,0,Vêtements,Automne,2509.53
6.37,92,0,Électronique,Printemps,523.67
16.03,418,1,Vêtements,Printemps,5517.42
9.37,424,0,Électronique,Hiver,4157.12
8.87,182,0,Alimentation,Été,1811.88
86.27,85,0,Maison,Printemps,7090.88
71.85,366,1,Maison,Hiver,30470.7
50.05,149,1,Électronique,Automne,7325.82
14.29,438,0,Électronique,Automne,5036.15
51.7,485,0,Maison,Hiver,27376.96
49.98,225,1,Maison,Été,10706.52
21.45,295,1,Vêtements,Hiver,6966.08
46.22,485,0,Vêtements,Hiver,19552.9
42.86,275,0,Vêtements,Printemps,12272.16
63.51,285,0,Maison,Hiver,16651.49
65.33,44,1,Alimentation,Hiver,2932.41
9.3,469,0,Électronique,Automne,4696.07
40.59,300,0,Électronique,Printemps,12827.74
64.46,272,1,Maison,Automne,17654.74
52.8,329,1,Électronique,Automne,14976.65
86.37,308,0,Vêtements,Été,28544.82
67.58,183,1,Alimentation,Été,13642.72
20.48,114,0,Électronique,Printemps,2091.21
11.7,289,0,Électronique,Printemps,3078.33
66.03,340,0,Maison,Été,24860.36
7.52,129,1,Maison,Été,949.86
60.65,355,0,Maison,Été,19657.33
94.32,329,1,Maison,Été,31877.05
59.67,257,1,Alimentation,Été,14356.0
41.88,400,1,Maison,Automne,17021.78
66.11,455,1,Vêtements,Printemps,28837.12
48.53,406,1,Alimentation,Automne,19057.88
56.83,444,0,Maison,Automne,28034.33
94.44,409,0,Électronique,Hiver,29091.05
41.68,44,1,Vêtements,Automne,1935.66
96.31,160,0,Vêtements,Été,16866.5
91.01,136,1,Électronique,Été,11607.5
23.6,411,1,Électronique,Hiver,10609.19
11.59,424,0,Maison,Hiver,4442.88
14.57,471,1,Maison,Hiver,6409.56
6.73,44,0,Vêtements,Hiver,273.17
13.97,98,0,Électronique,Hiver,1499.3
69.89,87,0,Électronique,Automne,5019.43
11.76,192,0,Maison,Hiver,2628.25
35.3,463,1,Vêtements,Automne,15845.51
85.26,31,1,Vêtements,Printemps,2805.58
7.21,307,1,Vêtements,Hiver,2330.5
82.37,147,0,Vêtements,Hiver,12291.51
31.78,115,0,Vêtements,Automne,3435.17
16.23,111,1,Maison,Printemps,2025.35
71.19,160,0,Alimentation,Automne,10803.96
64.75,50,1,Alimentation,Automne,3000.76
88.36,353,1,Vêtements,Hiver,33928.75
74.83,39,1,Alimentation,Été,2960.91
81.33,165,1,Alimentation,Été,15241.57
31.79,496,0,Électronique,Automne,15669.03
21.86,335,1,Alimentation,Hiver,6846.46
76.31,466,0,Électronique,Printemps,36537.46
81.65,409,1,Maison,Été,31900.04
99.1,179,0,Vêtements,Printemps,16635.68
44.2,368,1,Maison,Été,17618.72
40.34,62,1,Électronique,Hiver,2959.17
78.76,273,0,Alimentation,Automne,20971.55
37.38,149,0,Alimentation,Printemps,5026.73
93.42,79,1,Alimentation,Printemps,7266.93
86.55,170,0,Vêtements,Automne,15470.95
45.75,486,0,Vêtements,Printemps,22806.99
76.33,306,0,Alimentation,Été,26146.34
76.68,24,0,Électronique,Automne,1962.72
14.8,486,1,Électronique,Été,6399.14
90.74,437,0,Alimentation,Été,37697.21
53.0,285,0,Vêtements,Hiver,13019.25
83.51,364,0,Électronique,Été,33877.2
35.4,149,0,Électronique,Hiver,4223.96
90.07,401,0,Électronique,Printemps,31482.92
41.97,286,0,Alimentation,Printemps,11389.08
6.03,197,0,Alimentation,Hiver,1254.9
91.01,272,0,Maison,Été,23463.38
13.67,434,1,Maison,Automne,5716.1
35.33,75,0,Vêtements,Automne,2558.19
95.26,482,1,Électronique,Hiver,46708.66
95.31,476,0,Électronique,Printemps,39830.4
59.48,490,0,Électronique,Printemps,26384.63
65.02,102,1,Maison,Automne,7746.84
47.6,412,0,Vêtements,Hiver,20400.35
32.86,118,1,Électronique,Automne,4172.47
36.22,168,1,Vêtements,Été,6120.27
68.89,348,0,Alimentation,Été,23637.42
76.48,175,1,Alimentation,Hiver,13995.82
80.2,209,1,Électronique,Hiver,17981.41
80.01,390,0,Maison,Été,33843.99
13.66,282,0,Vêtements,Printemps,3803.37
51.97,99,0,Électronique,Hiver,5636.57
10.47,419,1,Maison,Été,3305.02
57.21,271,1,Électronique,Été,16887.3
46.95,116,1,Maison,Printemps,5213.7
89.33,279,1,Maison,Printemps,26302.27
38.34,279,0,Alimentation,Printemps,10002.28
16.12,122,0,Alimentation,Printemps,1705.73
18.58,59,1,Vêtements,Automne,1133.46
77.34,292,0,Maison,Printemps,19192.33
63.73,120,1,Vêtements,Automne,7341.94
14.61,378,0,Alimentation,Hiver,5073.91
12.99,399,0,Maison,Été,5092.29
71.59,327,1,Maison,Automne,25276.19
11.91,240,1,Maison,Hiver,2718.38
83.08,327,0,Vêtements,Hiver,28021.78
72.09,439,1,Maison,Automne,33987.36
12.73,143,0,Alimentation,Hiver,1709.85
13.06,441,1,Maison,Hiver,5418.07
98.73,250,1,Alimentation,Automne,28062.35
40.56,197,1,Vêtements,Hiver,7926.89
40.21,82,1,Vêtements,Printemps,3465.09
82.22,135,0,Alimentation,Printemps,11656.42
94.99,210,0,Alimentation,Été,17558.17
98.67,81,1,Vêtements,Hiver,7384.16
76.57,275,0,Alimentation,Été,21847.11
40.74,26,1,Vêtements,Printemps,840.26
12.93,174,0,Maison,Printemps,2202.28
78.83,111,1,Vêtements,Printemps,7993.0
58.05,489,1,Électronique,Hiver,31538.78
45.3,33,1,Électronique,Hiver,1546.64
91.1,474,0,Électronique,Printemps,48325.37
15.56,248,1,Vêtements,Été,3843.78
51.8,105,0,Électronique,Été,5377.06
6.08,152,0,Électronique,Automne,895.98
49.52,202,1,Maison,Printemps,9499.82
10.35,405,1,Maison,Été,5317.09
16.29,81,1,Vêtements,Printemps,1426.0
16.16,238,0,Maison,Été,3436.02
66.67,424,0,Électronique,Automne,35728.9
75.87,265,0,Alimentation,Automne,19291.32
60.42,249,0,Alimentation,Printemps,15527.74
96.41,98,0,Vêtements,Été,10335.93
40.61,168,1,Vêtements,Hiver,5773.21
32.14,157,0,Vêtements,Automne,4628.51
87.52,490,1,Vêtements,Printemps,49952.92
26.24,333,1,Alimentation,Printemps,8541.47
96.51,395,1,Électronique,Été,41928.53
6.15,442,1,Électronique,Printemps,2595.03
97.14,408,1,Électronique,Automne,39256.37
9.1,84,0,Électronique,Printemps,900.87
89.66,32,0,Vêtements,Printemps,2994.65
55.13,232,0,Électronique,Hiver,12349.09
99.33,493,0,Maison,Hiver,45623.28
12.01,261,1,Électronique,Automne,2949.08
57.62,232,0,Électronique,Été,15027.54
97.08,200,1,Alimentation,Hiver,20902.29
54.69,357,1,Électronique,Été,17281.62
64.79,192,0,Alimentation,Automne,12548.13
71.1,179,1,Alimentation,Hiver,12641.86
48.18,183,0,Électronique,Été,9095.64
64.62,484,0,Électronique,Hiver,29388.35
60.51,207,1,Vêtements,Automne,13900.63
90.61,414,0,Électronique,Automne,37507.52
9.32,210,1,Électronique,Hiver,2030.29
31.69,424,0,Électronique,Été,12382.21
95.29,327,0,Électronique,Printemps,28871.72
89.58,275,1,Vêtements,Printemps,31181.15
48.29,202,0,Alimentation,Hiver,11510.48
63.91,136,0,Alimentation,Été,8631.19
31.35,301,0,Électronique,Printemps,10882.95
22.87,215,1,Électronique,Automne,5513.36
49.05,53,0,Maison,Été,2437.12
38.57,71,0,Alimentation,Printemps,2539.95
60.45,131,0,Maison,Été,8448.47
12.38,271,0,Vêtements,Hiver,3442.23
97.57,101,1,Alimentation,Été,9458.41
98.69,251,1,Vêtements,Printemps,26557.75
71.33,246,0,Vêtements,Hiver,15016.03
55.93,252,1,Vêtements,Été,14256.45
34.41,240,0,Vêtements,Automne,7235.25
82.31,455,1,Électronique,Printemps,32934.49
70.05,432,1,Vêtements,Hiver,28122.82
20.45,441,0,Alimentation,Été,9346.08
91.54,61,1,Maison,Automne,5206.89
83.14,40,1,Vêtements,Printemps,2920.51
95.23,61,0,Vêtements,Automne,6086.27
73.94,416,0,Électronique,Été,35350.59
63.27,132,0,Alimentation,Été,8885.18
44.73,124,1,Vêtements,Hiver,6545.89
93.61,211,1,Maison,Automne,22535.08
87.28,36,1,Vêtements,Hiver,2988.93
9.3,139,1,Vêtements,Printemps,1374.42
7.5,412,1,Alimentation,Hiver,3061.69
40.76,444,1,Maison,Printemps,20019.57
82.0,148,1,Vêtements,Été,12024.58
98.79,149,0,Vêtements,Été,13558.77
19.29,79,0,Maison,Automne,1733.2
61.44,67,1,Électronique,Printemps,4247.3
41.18,48,0,Maison,Été,1845.48
97.14,116,1,Électronique,Automne,10706.26
85.0,29,0,Alimentation,Automne,2299.86
84.64,261,0,Alimentation,Hiver,19878.08
49.53,333,1,Vêtements,Automne,15705.9
44.41,463,0,Maison,Été,21328.83
30.97,251,0,Électronique,Hiver,7823.27
10.36,296,0,Électronique,Printemps,2932.18
87.15,303,1,Alimentation,Printemps,30355.55
82.23,222,0,Vêtements,Été,14584.64
99.97,266,1,Alimentation,Été,27406.1
99.68,309,0,Électronique,Hiver,30361.41
57.77,283,1,Électronique,Hiver,14762.77
78.05,462,1,Électronique,Été,37373.29
94.75,233,0,Électronique,Été,21591.62
85.72,219,0,Vêtements,Printemps,21113.77
28.5,452,0,Alimentation,Printemps,14000.24
47.8,98,1,Maison,Printemps,5577.31
17.27,420,0,Maison,Été,6902.83
95.63,463,0,Électronique,Automne,50460.17
62.59,362,0,Vêtements,Été,20016.04
26.72,363,0,Électronique,Été,9592.05
68.81,192,0,Électronique,Printemps,12596.86
63.72,486,1,Vêtements,Été,32833.57
39.03,88,1,Électronique,Hiver,3633.26
15.79,435,0,Électronique,Été,6250.05
68.8,447,0,Maison,Été,32777.78
54.43,468,0,Vêtements,Été,24504.01
78.37,106,1,Vêtements,Été,7628.69
54.42,120,1,Électronique,Automne,6522.71
85.96,27,1,Électronique,Été,1978.16
57.43,352,1,Maison,Hiver,22098.03
58.29,219,0,Électronique,Hiver,12694.51
88.28,106,1,Vêtements,Été,9326.1
43.33,62,1,Électronique,Printemps,2663.04
17.73,404,0,Vêtements,Automne,8342.55
7.73,128,1,Électronique,Été,1139.72
76.74,454,0,Maison,Été,39546.01
63.93,427,1,Maison,Été,27065.96
71.89,171,0,Alimentation,Printemps,10921.73
25.23,36,0,Électronique,Printemps,906.83
17.96,152,1,Maison,Printemps,2815.75
6.38,167,0,Vêtements,Automne,1152.04
38.31,296,0,Vêtements,Hiver,11692.63
61.04,251,0,Alimentation,Automne,13748.34
42.26,333,1,Électronique,Printemps,13319.11
46.56,434,0,Électronique,Hiver,18941.8
90.9,385,0,Alimentation,Hiver,36883.0
38.08,247,1,Électronique,Printemps,9935.87
53.83,158,1,Alimentation,Printemps,9095.93
79.45,455,0,Vêtements,Automne,37237.99
42.67,418,1,Maison,Printemps,14163.26
64.1,230,1,Maison,Hiver,12198.57
86.92,410,1,Maison,Été,35137.61
95.2,47,0,Électronique,Printemps,4518.28
18.97,70,0,Électronique,Printemps,1494.37
93.03,461,0,Vêtements,Automne,43220.47
51.75,280,0,Électronique,Automne,13075.85
29.53,280,0,Électronique,Printemps,8815.9
48.62,369,0,Alimentation,Hiver,17909.83
98.1,371,1,Vêtements,Hiver,34931.82
51.8,27,0,Maison,Été,1172.78
36.23,339,0,Électronique,Printemps,12386.6
65.17,157,1,Électronique,Automne,10465.81
27.81,57,0,Électronique,Hiver,1427.26
12.21,130,0,Maison,Été,1705.45
17.24,499,1,Alimentation,Printemps,9166.07
17.16,387,0,Maison,Hiver,6673.4
19.43,239,1,Maison,Printemps,4649.21
18.19,356,1,Vêtements,Printemps,7088.26
65.88,242,0,Vêtements,Hiver,16528.91
22.28,155,1,Vêtements,Hiver,3210.88
37.84,275,0,Alimentation,Hiver,10200.33
90.19,379,0,Vêtements,Printemps,36085.43
50.03,428,0,Vêtements,Printemps,17061.06
68.42,348,0,Maison,Été,21592.18
21.37,469,1,Maison,Automne,10706.2
23.27,482,0,Alimentation,Printemps,12572.03
8.88,453,0,Alimentation,Automne,4433.37
21.05,470,0,Alimentation,Hiver,10777.28
31.47,68,0,Électronique,Printemps,2167.72
21.82,311,0,Électronique,Été,6087.8
13.43,401,0,Alimentation,Été,5279.54
16.46,343,1,Alimentation,Automne,4520.42
48.77,97,0,Électronique,Hiver,5345.99
24.6,124,0,Maison,Automne,2801.15
39.61,188,0,Électronique,Hiver,7049.51
52.82,236,0,Électronique,Été,13785.14
70.59,397,1,Alimentation,Automne,23499.36
8.73,138,0,Électronique,Été,1061.45
80.94,209,0,Électronique,Été,17369.77
64.65,274,0,Vêtements,Hiver,18635.91
12.77,389,1,Alimentation,Automne,4931.91
87.99,285,1,Vêtements,Automne,24979.14
92.48,168,0,Alimentation,Été,17507.27
10.8,183,1,Alimentation,Été,2102.16
31.3,159,1,Électronique,Hiver,5226.12
81.59,366,1,Maison,Printemps,32178.17
